goos: darwin
goarch: arm64
pkg: cache-benchmark
cpu: Apple M4 Pro
BenchmarkSyncMap_Read90_Write10-8     	100000000	        33.58 ns/op	      20 B/op	       1 allocs/op
BenchmarkSyncMap_Read70_Write30-8     	72781550	        50.50 ns/op	      51 B/op	       2 allocs/op
BenchmarkSyncMap_Read50_Write50-8     	55982116	        66.94 ns/op	      81 B/op	       2 allocs/op
BenchmarkBigcache_Read90_Write10-8    	2026/04/30 00:11:58 Allocated new queue in 37.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.416µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.958µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.167µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.666µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.958µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.167µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.916µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.459µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.541µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.292µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.542µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.041µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.291µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.584µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.209µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.916µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.167µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.541µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.958µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.417µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.416µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.083µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.458µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 21.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.167µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.833µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.458µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.541µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.417µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.541µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 34.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 18µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.833µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.834µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.458µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.542µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 33.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 17.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 19.959µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.292µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 34.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.833µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.542µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.083µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 42.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 49.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 19.209µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 58.542µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.458µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.083µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.959µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.459µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 27.166µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 33.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.459µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.167µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.084µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.541µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.166µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.709µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.083µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.959µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.916µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 39.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.292µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.084µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 39.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 20.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.916µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.666µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 18.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 40.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.458µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.084µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 17.666µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 41.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.625µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.334µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.209µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.417µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.292µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 17.292µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 17.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 41.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.209µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.334µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 23.709µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 56.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 47.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 43.458µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.709µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 15.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 47.334µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.709µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 35.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 42.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.583µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.084µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.584µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 15.334µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 89µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 75.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 48.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 29.166µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.083µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.167µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 46.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.083µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.791µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.084µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.5µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 22.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 17.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.417µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.833µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.167µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 14.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 26.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 18.917µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 39.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 19.542µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 13.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 47.916µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.916µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.417µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.791µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.375µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 8.958µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 16.834µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 44.292µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.416µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.417µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.209µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.333µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.291µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.709µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.958µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 52.833µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 23.75µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.208µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.875µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.916µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.542µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.791µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.083µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.25µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.125µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 12.667µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 9.042µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 11.792µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.708µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10.334µs; Capacity: 585000 
2026/04/30 00:12:06 Allocated new queue in 10µs; Capacity: 585000 
